(0000) 4000  0100000000000000 (   1)                 .ORIG x4000
(570B) 0B85  0000101110000101 (5901)                 .FILL x0B85
(570C) 0B86  0000101110000110 (5902)                 .FILL x0B86
(570D) 0B86  0000101110000110 (5903)                 .FILL x0B86
(570E) 0B87  0000101110000111 (5904)                 .FILL x0B87
(570F) 0B87  0000101110000111 (5905)                 .FILL x0B87
(5710) 0B88  0000101110001000 (5906)                 .FILL x0B88
(5711) 0B88  0000101110001000 (5907)                 .FILL x0B88
(5712) 0B89  0000101110001001 (5908)                 .FILL x0B89
(5713) 0B89  0000101110001001 (5909)                 .FILL x0B89
(5714) 0B8A  0000101110001010 (5910)                 .FILL x0B8A
(5715) 0B8A  0000101110001010 (5911)                 .FILL x0B8A
(5716) 0B8B  0000101110001011 (5912)                 .FILL x0B8B
(5717) 0B8B  0000101110001011 (5913)                 .FILL x0B8B
(5718) 0B8C  0000101110001100 (5914)                 .FILL x0B8C
(5719) 0B8C  0000101110001100 (5915)                 .FILL x0B8C
(571A) 0B8D  0000101110001101 (5916)                 .FILL x0B8D
(571B) 0B8D  0000101110001101 (5917)                 .FILL x0B8D
(571C) 0B8E  0000101110001110 (5918)                 .FILL x0B8E
(571D) 0B8E  0000101110001110 (5919)                 .FILL x0B8E
(571E) 0B8F  0000101110001111 (5920)                 .FILL x0B8F
(571F) 0B8F  0000101110001111 (5921)                 .FILL x0B8F
(5720) 0B90  0000101110010000 (5922)                 .FILL x0B90
(5721) 0B90  0000101110010000 (5923)                 .FILL x0B90
(5722) 0B91  0000101110010001 (5924)                 .FILL x0B91
(5723) 0B91  0000101110010001 (5925)                 .FILL x0B91
(5724) 0B92  0000101110010010 (5926)                 .FILL x0B92
(5725) 0B92  0000101110010010 (5927)                 .FILL x0B92
(5726) 0B93  0000101110010011 (5928)                 .FILL x0B93
(5727) 0B93  0000101110010011 (5929)                 .FILL x0B93
(5728) 0B94  0000101110010100 (5930)                 .FILL x0B94
(5729) 0B94  0000101110010100 (5931)                 .FILL x0B94
(572A) 0B95  0000101110010101 (5932)                 .FILL x0B95
(572B) 0B95  0000101110010101 (5933)                 .FILL x0B95
(572C) 0B96  0000101110010110 (5934)                 .FILL x0B96
(572D) 0B96  0000101110010110 (5935)                 .FILL x0B96
(572E) 0B97  0000101110010111 (5936)                 .FILL x0B97
(572F) 0B97  0000101110010111 (5937)                 .FILL x0B97
(5730) 0B98  0000101110011000 (5938)                 .FILL x0B98
(5731) 0B98  0000101110011000 (5939)                 .FILL x0B98
(5732) 0B99  0000101110011001 (5940)                 .FILL x0B99
(5733) 0B99  0000101110011001 (5941)                 .FILL x0B99
(5734) 0B9A  0000101110011010 (5942)                 .FILL x0B9A
(5735) 0B9A  0000101110011010 (5943)                 .FILL x0B9A
(5736) 0B9B  0000101110011011 (5944)                 .FILL x0B9B
(5737) 0B9B  0000101110011011 (5945)                 .FILL x0B9B
(5738) 0B9C  0000101110011100 (5946)                 .FILL x0B9C
(5739) 0B9C  0000101110011100 (5947)                 .FILL x0B9C
(573A) 0B9D  0000101110011101 (5948)                 .FILL x0B9D
(573B) 0B9D  0000101110011101 (5949)                 .FILL x0B9D
(573C) 0B9E  0000101110011110 (5950)                 .FILL x0B9E
(573D) 0B9E  0000101110011110 (5951)                 .FILL x0B9E
(573E) 0B9F  0000101110011111 (5952)                 .FILL x0B9F
(573F) 0B9F  0000101110011111 (5953)                 .FILL x0B9F
(5740) 0BA0  0000101110100000 (5954)                 .FILL x0BA0
(5741) 0BA0  0000101110100000 (5955)                 .FILL x0BA0
(5742) 0BA1  0000101110100001 (5956)                 .FILL x0BA1
(5743) 0BA1  0000101110100001 (5957)                 .FILL x0BA1
(5744) 0BA2  0000101110100010 (5958)                 .FILL x0BA2
(5745) 0BA2  0000101110100010 (5959)                 .FILL x0BA2
(5746) 0BA3  0000101110100011 (5960)                 .FILL x0BA3
(5747) 0BA3  0000101110100011 (5961)                 .FILL x0BA3
(5748) 0BA4  0000101110100100 (5962)                 .FILL x0BA4
(5749) 0BA4  0000101110100100 (5963)                 .FILL x0BA4
(574A) 0BA5  0000101110100101 (5964)                 .FILL x0BA5
(574B) 0BA5  0000101110100101 (5965)                 .FILL x0BA5
(574C) 0BA6  0000101110100110 (5966)                 .FILL x0BA6
(574D) 0BA6  0000101110100110 (5967)                 .FILL x0BA6
(574E) 0BA7  0000101110100111 (5968)                 .FILL x0BA7
(574F) 0BA7  0000101110100111 (5969)                 .FILL x0BA7
(5750) 0BA8  0000101110101000 (5970)                 .FILL x0BA8
(5751) 0BA8  0000101110101000 (5971)                 .FILL x0BA8
(5752) 0BA9  0000101110101001 (5972)                 .FILL x0BA9
(5753) 0BA9  0000101110101001 (5973)                 .FILL x0BA9
(5754) 0BAA  0000101110101010 (5974)                 .FILL x0BAA
(5755) 0BAA  0000101110101010 (5975)                 .FILL x0BAA
(5756) 0BAB  0000101110101011 (5976)                 .FILL x0BAB
(5757) 0BAB  0000101110101011 (5977)                 .FILL x0BAB
(5758) 0BAC  0000101110101100 (5978)                 .FILL x0BAC
(5759) 0BAC  0000101110101100 (5979)                 .FILL x0BAC
(575A) 0BAD  0000101110101101 (5980)                 .FILL x0BAD
(575B) 0BAD  0000101110101101 (5981)                 .FILL x0BAD
(575C) 0BAE  0000101110101110 (5982)                 .FILL x0BAE
(575D) 0BAE  0000101110101110 (5983)                 .FILL x0BAE
(575E) 0BAF  0000101110101111 (5984)                 .FILL x0BAF
(575F) 0BAF  0000101110101111 (5985)                 .FILL x0BAF
(5760) 0BB0  0000101110110000 (5986)                 .FILL x0BB0
(5761) 0BB0  0000101110110000 (5987)                 .FILL x0BB0
(5762) 0BB1  0000101110110001 (5988)                 .FILL x0BB1
(5763) 0BB1  0000101110110001 (5989)                 .FILL x0BB1
(5764) 0BB2  0000101110110010 (5990)                 .FILL x0BB2
(5765) 0BB2  0000101110110010 (5991)                 .FILL x0BB2
(5766) 0BB3  0000101110110011 (5992)                 .FILL x0BB3
(5767) 0BB3  0000101110110011 (5993)                 .FILL x0BB3
(5768) 0BB4  0000101110110100 (5994)                 .FILL x0BB4
(5769) 0BB4  0000101110110100 (5995)                 .FILL x0BB4
(576A) 0BB5  0000101110110101 (5996)                 .FILL x0BB5
(576B) 0BB5  0000101110110101 (5997)                 .FILL x0BB5
(576C) 0BB6  0000101110110110 (5998)                 .FILL x0BB6
(576D) 0BB6  0000101110110110 (5999)                 .FILL x0BB6
(576E) 0BB7  0000101110110111 (6000)                 .FILL x0BB7
(576F) 0BB7  0000101110110111 (6001)                 .FILL x0BB7
(5770) 0BB8  0000101110111000 (6002)                 .FILL x0BB8
(5771) 0BB8  0000101110111000 (6003)                 .FILL x0BB8
(5772) 0BB9  0000101110111001 (6004)                 .FILL x0BB9
(5773) 0BB9  0000101110111001 (6005)                 .FILL x0BB9
(5774) 0BBA  0000101110111010 (6006)                 .FILL x0BBA
(5775) 0BBA  0000101110111010 (6007)                 .FILL x0BBA
(5776) 0BBB  0000101110111011 (6008)                 .FILL x0BBB
(5777) 0BBB  0000101110111011 (6009)                 .FILL x0BBB
(5778) 0BBC  0000101110111100 (6010)                 .FILL x0BBC
(5779) 0BBC  0000101110111100 (6011)                 .FILL x0BBC
(577A) 0BBD  0000101110111101 (6012)                 .FILL x0BBD
(577B) 0BBD  0000101110111101 (6013)                 .FILL x0BBD
(577C) 0BBE  0000101110111110 (6014)                 .FILL x0BBE
(577D) 0BBE  0000101110111110 (6015)                 .FILL x0BBE
(577E) 0BBF  0000101110111111 (6016)                 .FILL x0BBF
(577F) 0BBF  0000101110111111 (6017)                 .FILL x0BBF
(5780) 0BC0  0000101111000000 (6018)                 .FILL x0BC0
(5781) 0BC0  0000101111000000 (6019)                 .FILL x0BC0
(5782) 0BC1  0000101111000001 (6020)                 .FILL x0BC1
(5783) 0BC1  0000101111000001 (6021)                 .FILL x0BC1
(5784) 0BC2  0000101111000010 (6022)                 .FILL x0BC2
(5785) 0BC2  0000101111000010 (6023)                 .FILL x0BC2
(5786) 0BC3  0000101111000011 (6024)                 .FILL x0BC3
(5787) 0BC3  0000101111000011 (6025)                 .FILL x0BC3
(5788) 0BC4  0000101111000100 (6026)                 .FILL x0BC4
(5789) 0BC4  0000101111000100 (6027)                 .FILL x0BC4
(578A) 0BC5  0000101111000101 (6028)                 .FILL x0BC5
(578B) 0BC5  0000101111000101 (6029)                 .FILL x0BC5
(578C) 0BC6  0000101111000110 (6030)                 .FILL x0BC6
(578D) 0BC6  0000101111000110 (6031)                 .FILL x0BC6
(578E) 0BC7  0000101111000111 (6032)                 .FILL x0BC7
(578F) 0BC7  0000101111000111 (6033)                 .FILL x0BC7
(5790) 0BC8  0000101111001000 (6034)                 .FILL x0BC8
(5791) 0BC8  0000101111001000 (6035)                 .FILL x0BC8
(5792) 0BC9  0000101111001001 (6036)                 .FILL x0BC9
(5793) 0BC9  0000101111001001 (6037)                 .FILL x0BC9
(5794) 0BCA  0000101111001010 (6038)                 .FILL x0BCA
(5795) 0BCA  0000101111001010 (6039)                 .FILL x0BCA
(5796) 0BCB  0000101111001011 (6040)                 .FILL x0BCB
(5797) 0BCB  0000101111001011 (6041)                 .FILL x0BCB
(5798) 0BCC  0000101111001100 (6042)                 .FILL x0BCC
(5799) 0BCC  0000101111001100 (6043)                 .FILL x0BCC
(579A) 0BCD  0000101111001101 (6044)                 .FILL x0BCD
(579B) 0BCD  0000101111001101 (6045)                 .FILL x0BCD
(579C) 0BCE  0000101111001110 (6046)                 .FILL x0BCE
(579D) 0BCE  0000101111001110 (6047)                 .FILL x0BCE
(579E) 0BCF  0000101111001111 (6048)                 .FILL x0BCF
(579F) 0BCF  0000101111001111 (6049)                 .FILL x0BCF
(57A0) 0BD0  0000101111010000 (6050)                 .FILL x0BD0
(57A1) 0BD0  0000101111010000 (6051)                 .FILL x0BD0
(57A2) 0BD1  0000101111010001 (6052)                 .FILL x0BD1
(57A3) 0BD1  0000101111010001 (6053)                 .FILL x0BD1
(57A4) 0BD2  0000101111010010 (6054)                 .FILL x0BD2
(57A5) 0BD2  0000101111010010 (6055)                 .FILL x0BD2
(57A6) 0BD3  0000101111010011 (6056)                 .FILL x0BD3
(57A7) 0BD3  0000101111010011 (6057)                 .FILL x0BD3
(57A8) 0BD4  0000101111010100 (6058)                 .FILL x0BD4
(57A9) 0BD4  0000101111010100 (6059)                 .FILL x0BD4
(57AA) 0BD5  0000101111010101 (6060)                 .FILL x0BD5
(57AB) 0BD5  0000101111010101 (6061)                 .FILL x0BD5
(57AC) 0BD6  0000101111010110 (6062)                 .FILL x0BD6
(57AD) 0BD6  0000101111010110 (6063)                 .FILL x0BD6
(57AE) 0BD7  0000101111010111 (6064)                 .FILL x0BD7
(57AF) 0BD7  0000101111010111 (6065)                 .FILL x0BD7
(57B0) 0BD8  0000101111011000 (6066)                 .FILL x0BD8
(57B1) 0BD8  0000101111011000 (6067)                 .FILL x0BD8
(57B2) 0BD9  0000101111011001 (6068)                 .FILL x0BD9
(57B3) 0BD9  0000101111011001 (6069)                 .FILL x0BD9
(57B4) 0BDA  0000101111011010 (6070)                 .FILL x0BDA
(57B5) 0BDA  0000101111011010 (6071)                 .FILL x0BDA
(57B6) 0BDB  0000101111011011 (6072)                 .FILL x0BDB
(57B7) 0BDB  0000101111011011 (6073)                 .FILL x0BDB
(57B8) 0BDC  0000101111011100 (6074)                 .FILL x0BDC
(57B9) 0BDC  0000101111011100 (6075)                 .FILL x0BDC
(57BA) 0BDD  0000101111011101 (6076)                 .FILL x0BDD
(57BB) 0BDD  0000101111011101 (6077)                 .FILL x0BDD
(57BC) 0BDE  0000101111011110 (6078)                 .FILL x0BDE
(57BD) 0BDE  0000101111011110 (6079)                 .FILL x0BDE
(57BE) 0BDF  0000101111011111 (6080)                 .FILL x0BDF
(57BF) 0BDF  0000101111011111 (6081)                 .FILL x0BDF
(57C0) 0BE0  0000101111100000 (6082)                 .FILL x0BE0
(57C1) 0BE0  0000101111100000 (6083)                 .FILL x0BE0
(57C2) 0BE1  0000101111100001 (6084)                 .FILL x0BE1
(57C3) 0BE1  0000101111100001 (6085)                 .FILL x0BE1
(57C4) 0BE2  0000101111100010 (6086)                 .FILL x0BE2
(57C5) 0BE2  0000101111100010 (6087)                 .FILL x0BE2
(57C6) 0BE3  0000101111100011 (6088)                 .FILL x0BE3
(57C7) 0BE3  0000101111100011 (6089)                 .FILL x0BE3
(57C8) 0BE4  0000101111100100 (6090)                 .FILL x0BE4
(57C9) 0BE4  0000101111100100 (6091)                 .FILL x0BE4
(57CA) 0BE5  0000101111100101 (6092)                 .FILL x0BE5
(57CB) 0BE5  0000101111100101 (6093)                 .FILL x0BE5
(57CC) 0BE6  0000101111100110 (6094)                 .FILL x0BE6
(57CD) 0BE6  0000101111100110 (6095)                 .FILL x0BE6
(57CE) 0BE7  0000101111100111 (6096)                 .FILL x0BE7
(57CF) 0BE7  0000101111100111 (6097)                 .FILL x0BE7
(57D0) 0BE8  0000101111101000 (6098)                 .FILL x0BE8
(57D1) 0BE8  0000101111101000 (6099)                 .FILL x0BE8
(57D2) 0BE9  0000101111101001 (6100)                 .FILL x0BE9
(57D3) 0BE9  0000101111101001 (6101)                 .FILL x0BE9
(57D4) 0BEA  0000101111101010 (6102)                 .FILL x0BEA
(57D5) 0BEA  0000101111101010 (6103)                 .FILL x0BEA
(57D6) 0BEB  0000101111101011 (6104)                 .FILL x0BEB
(57D7) 0BEB  0000101111101011 (6105)                 .FILL x0BEB
(57D8) 0BEC  0000101111101100 (6106)                 .FILL x0BEC
(57D9) 0BEC  0000101111101100 (6107)                 .FILL x0BEC
(57DA) 0BED  0000101111101101 (6108)                 .FILL x0BED
(57DB) 0BED  0000101111101101 (6109)                 .FILL x0BED
(57DC) 0BEE  0000101111101110 (6110)                 .FILL x0BEE
(57DD) 0BEE  0000101111101110 (6111)                 .FILL x0BEE
(57DE) 0BEF  0000101111101111 (6112)                 .FILL x0BEF
(57DF) 0BEF  0000101111101111 (6113)                 .FILL x0BEF
(57E0) 0BF0  0000101111110000 (6114)                 .FILL x0BF0
(57E1) 0BF0  0000101111110000 (6115)                 .FILL x0BF0
(57E2) 0BF1  0000101111110001 (6116)                 .FILL x0BF1
(57E3) 0BF1  0000101111110001 (6117)                 .FILL x0BF1
(57E4) 0BF2  0000101111110010 (6118)                 .FILL x0BF2
(57E5) 0BF2  0000101111110010 (6119)                 .FILL x0BF2
(57E6) 0BF3  0000101111110011 (6120)                 .FILL x0BF3
(57E7) 0BF3  0000101111110011 (6121)                 .FILL x0BF3
(57E8) 0BF4  0000101111110100 (6122)                 .FILL x0BF4
(57E9) 0BF4  0000101111110100 (6123)                 .FILL x0BF4
(57EA) 0BF5  0000101111110101 (6124)                 .FILL x0BF5
(57EB) 0BF5  0000101111110101 (6125)                 .FILL x0BF5
(57EC) 0BF6  0000101111110110 (6126)                 .FILL x0BF6
(57ED) 0BF6  0000101111110110 (6127)                 .FILL x0BF6
(57EE) 0BF7  0000101111110111 (6128)                 .FILL x0BF7
(57EF) 0BF7  0000101111110111 (6129)                 .FILL x0BF7
(57F0) 0BF8  0000101111111000 (6130)                 .FILL x0BF8
(57F1) 0BF8  0000101111111000 (6131)                 .FILL x0BF8
(57F2) 0BF9  0000101111111001 (6132)                 .FILL x0BF9
(57F3) 0BF9  0000101111111001 (6133)                 .FILL x0BF9
(57F4) 0BFA  0000101111111010 (6134)                 .FILL x0BFA
(57F5) 0BFA  0000101111111010 (6135)                 .FILL x0BFA
(57F6) 0BFB  0000101111111011 (6136)                 .FILL x0BFB
(57F7) 0BFB  0000101111111011 (6137)                 .FILL x0BFB
(57F8) 0BFC  0000101111111100 (6138)                 .FILL x0BFC
(57F9) 0BFC  0000101111111100 (6139)                 .FILL x0BFC
(57FA) 0BFD  0000101111111101 (6140)                 .FILL x0BFD
(57FB) 0BFD  0000101111111101 (6141)                 .FILL x0BFD
(57FC) 0BFE  0000101111111110 (6142)                 .FILL x0BFE
(57FD) 0BFE  0000101111111110 (6143)                 .FILL x0BFE
(57FE) 0BFF  0000101111111111 (6144)                 .FILL x0BFF
(57FF) 0BFF  0000101111111111 (6145)                 .FILL x0BFF
(5800) 0C00  0000110000000000 (6146)                 .FILL x0C00
(5801) 0C00  0000110000000000 (6147)                 .FILL x0C00
(5802) 0C01  0000110000000001 (6148)                 .FILL x0C01
(5803) 0C01  0000110000000001 (6149)                 .FILL x0C01
(5804) 0C02  0000110000000010 (6150)                 .FILL x0C02
(5805) 0C02  0000110000000010 (6151)                 .FILL x0C02
(5806) 0C03  0000110000000011 (6152)                 .FILL x0C03
(5807) 0C03  0000110000000011 (6153)                 .FILL x0C03
(5808) 0C04  0000110000000100 (6154)                 .FILL x0C04
(5809) 0C04  0000110000000100 (6155)                 .FILL x0C04
(580A) 0C05  0000110000000101 (6156)                 .FILL x0C05
(580B) 0C05  0000110000000101 (6157)                 .FILL x0C05
(580C) 0C06  0000110000000110 (6158)                 .FILL x0C06
(580D) 0C06  0000110000000110 (6159)                 .FILL x0C06
(580E) 0C07  0000110000000111 (6160)                 .FILL x0C07
(580F) 0C07  0000110000000111 (6161)                 .FILL x0C07
(5810) 0C08  0000110000001000 (6162)                 .FILL x0C08
(5811) 0C08  0000110000001000 (6163)                 .FILL x0C08
(5812) 0C09  0000110000001001 (6164)                 .FILL x0C09
(5813) 0C09  0000110000001001 (6165)                 .FILL x0C09
